,Moneda de emisión,Especie,Hora,Paridad,Fecha de Cotización,Duración Modificada,Tir Anual,Cotización,Valor Técnico,Valor Residual,Intereses Corridos,Renta Anual,ISIN
0,VALOR NEG. VINC. AL PBI EN U$S LEY ARG. 2035,TVPA,16:54,,2024-05-23,0,0,1719,,1,,,ARARGE03E154
1,VALOR NEG. VINC. AL PBI EN U$S LEY N. YORK 2035,TVPY,16:54,,2024-05-23,0,0,2790,,1,,,US040114GM64
2,O.N. ARCOR S.A.I.C. CLASE 18,RCCJO,17:00,0.993652,2024-05-22 00:00:00.0,1.726862,0.087927,128000,100.366667,100,0.366667,Tasa fija.=8.25,USP04559AW36
3,BOPREAL SERIE 2 -  VTO. 30/06/2025,BPJ25,16:54,0.928036,2024-05-23,0.678781,0.10928,117700,100,100,0,Fija=0,AR0495070226
4,BONO BOPREAL BCRA SERIE 1 CLASE B,BPOB7,16:54,0.809739,2024-05-23,2.797873,0.127178,99830,101.527778,100,1.527778,Fija=5,AR0772251226
5,BONO EXT. GLOBAL U$S STEP UP VTO. 9/7/2029 - PARIDAD,GD29D,16:54,0.633136,2024-05-23,2.333438,0.194037,57.75,100.294444,100,0.294444,Fija=1,US040114HX11
6,BONO EXT. GLOBAL U$S STEP UP VTO. 9/7/2030,GD30,16:54,0.592559,2024-05-23,2.466755,0.202883,69130,100.220833,100,0.220833,Fija=0.75,US040114HS26
7,BONO EXT. GLOBAL U$S STEP UP VTO. 9/1/2038 - PARIDAD,GD38D,16:54,0.551992,2024-05-23,5.187949,0.156537,49,101.251389,100,1.251389,Fija=4.25,US040114HU71
8,BONO NAC. ARG. U$S STEP UP LEY ARG. VTO. 9/7/2035 - PARIDAD,AL35D,16:54,0.4966,2024-05-23,6.023341,0.157052,44.16,101.067361,100,1.067361,Fija=3.625,ARARGE3209T4
9,O.N.  YPF CLASE 39 8.50% U$S VTO. 28/7/2025,YCA6O,16:52,0.975126,2024-05-22 00:00:00.0,1.134149,0.109973,128400,102.030556,100,2.030556,Fija=8.5,USP989MJBE04
10,O.N. YPF S.A. CLASE 16,YMCHO,17:00,1.012906,2024-05-22 00:00:00.0,0.857048,0.076806,68400,62.661539,61.53846,1.123077,Fija=9,USP989MJBR17
11,O.N. YPF S.A. CLASE 17,YMCIO,17:00,0.988765,2024-05-22 00:00:00.0,2.949051,0.095889,129980,102.875,100,2.875,Fija=9,USP989MJBS99
12,BONO DEL TESORO NAC VINCU. AL DÓLAR CERO CUPÓN VTO 30/06/25,TZV25,16:54,930,2024-05-23,2.354433,-0.996937,93800,100,100,0,Fija=0,AR0611241768
13,BONO NAC. EN MONEDA DUAL VTO. 30/08/2024,TDG24,16:54,1.189205,2024-05-23,0.43284,-0.392269,101980,87075,100,0,Tasa fija.=3.25,ARARGE320DW8
14,BONO DEL TESORO NAC. VINC. AL DÓLAR 0.50%,TV25,16:54,1.057342,2024-05-23,0.969129,-0.053466,95990,100.034722,100,0.034722,Fija=0.5,ARARGE320EC8
15,VALOR NEGOCIABLE VINCULADO AL PBI EN EUROS - LEY NAC.,TVPE,16:54,0,2024-05-23,0,0,7650,0,1,,,XS0209139244
16,BONO DEL TESORO NAC. EN $ AJUS. CER 1.80%  VTO. 9/11/2025,TX25,16:54,1.233975,2024-05-23,1.611237,-0.113648,890.4,721.246218,100,5.937066,Fija=1.8,ARARGE320C83
17,BONO CUASIPAR EN $ 3.31% VTO. 2045,CUAP,16:54,0.68076,2024-05-23,11.356356,0.066108,21400,31876.135116,100,333.519353,Fija=3.31,ARARGE03E139
18,BONO EXT. GLOBAL U$S STEP UP VTO. 9/7/2035,GD35,16:54,0.476226,2024-05-23,5.942028,0.164575,54600,101.067361,100,1.067361,Fija=3.625,US040114HT09
19,BONO EXT. GLOBAL U$S STEP UP VTO. 9/7/2046,GD46,16:54,0.492163,2024-05-23,5.185427,0.159497,56790,101.067361,100,1.067361,Fija=3.625,US040114HW38
20,BONO NACIÓN ARG. U$S STEP UP LEY ARG. VTO. 9/7/2030,AL30,16:54,0.567128,2024-05-23,2.399975,0.222644,67380,100.220833,100,0.220833,Fija=0.75,ARARGE3209S6
