Fecha;Badlar;Tasa Pases Pasivos (1 dia);Tasa de Politica Monetaria
2003-01-01;14.64;;
2003-02-01;16.69;;
2003-03-01;19.77;;
2003-04-01;17;;
2003-05-01;10.46;;
2003-06-01;9.38;;
2003-07-01;4.16;;
2003-08-01;2.77;;
2003-09-01;3.13;;
2003-10-01;3.29;;
2003-11-01;3.49;;
2003-12-01;2.73;;
2004-01-01;1.98;;
2004-02-01;1.51;;
2004-03-01;1.5;;
2004-04-01;1.62;;
2004-05-01;3.52;2.83;
2004-06-01;2.94;2.52;
2004-07-01;3.2;;
2004-08-01;4.19;;
2004-09-01;4.45;;
2004-10-01;4.39;;
2004-11-01;4.13;;
2004-12-01;4.01;;
2005-01-01;3.27;;
2005-02-01;2.92;;
2005-03-01;3.09;;
2005-04-01;3.92;2.6;
2005-05-01;4.93;;
2005-06-01;5.29;3.53;
2005-07-01;5.94;3.75;
2005-08-01;5.31;3.75;
2005-09-01;5.78;3.75;
2005-10-01;6.1;3.76;
2005-11-01;6.73;4;
2005-12-01;7.43;4.48;
2006-01-01;8.22;4.5;
2006-02-01;7.37;4.5;
2006-03-01;8.2;4.5;
2006-04-01;8.99;4.5;
2006-05-01;8.94;4.79;
2006-06-01;8.9;5.17;
2006-07-01;9.16;5.25;
2006-08-01;9.46;5.25;
2006-09-01;9.44;5.25;
2006-10-01;9.44;5.5;
2006-11-01;9.57;5.74;
2006-12-01;9.8;5.75;
2007-01-01;9.25;6.23;
2007-02-01;7.96;6.43;
2007-03-01;8.29;6.65;
2007-04-01;7.96;6.75;
2007-05-01;7.66;7;
2007-06-01;7.91;7.15;
2007-07-01;8.59;7.36;
2007-08-01;10.52;7.5;
2007-09-01;12.99;7.63;
2007-10-01;12.56;8;
2007-11-01;13.7;8;
2007-12-01;13.52;8;
2008-01-01;10.69;8;
2008-02-01;8.31;8;
2008-03-01;8.5;8;
2008-04-01;8.71;8;
2008-05-01;13.03;8.54;
2008-06-01;17.45;8.75;
2008-07-01;14.89;8.75;
